--- session_processor.py:617-780 ---
617: def stream_model_turn_events(
618:     config: ModelTurnRuntimeConfig,
619:     callbacks: ModelTurnRuntimeCallbacks,
620: ) -> Iterator[PromptEvent]:
621:     attempt = 0
622:
623:     while True:
624:         assistant_parts: list[str] = []
625:         text_part_records: list[dict[str, Any]] = []
626:         text_part_by_id: dict[str, dict[str, Any]] = {}
627:         reasoning_parts: list[str] = []
628:         reasoning_part_records: list[dict[str, Any]] = []
629:         reasoning_part_by_id: dict[str, dict[str, Any]] = {}
630:         assistant_tool_calls: list[Any] = []
631:         tool_messages: list[dict[str, Any]] = []
632:         latest_usage: dict[str, Any] | None = None
633:         delay_content_stream = config.output_constraint is not None
634:         open_content_part: str | None = None
635:         open_content_part_id: str | None = None
636:         open_content_part_metadata: dict[str, Any] | None = None
637:         session_id = runtime._clean_text(getattr(config.options, "session_id", None))
638:
639:         if attempt > 0 and session_id:
640:             callbacks.set_session_status(session_id, {"type": "busy"})
641:
642:         def _transition_content_part(
643:             next_part: str | None,
644:             *,
645:             preferred_id: str | None = None,
646:             metadata: dict[str, Any] | None = None,
647:         ) -> list[PromptEvent]:
648:             nonlocal open_content_part, open_content_part_id, open_content_part_metadata
649:             payloads: list[PromptEvent] = []
650:             normalized_next = next_part if next_part in {"text", "reasoning"} else None
651:             normalized_id = str(preferred_id or "").strip() or None
652:             should_close = False
653:             if open_content_part and open_content_part != normalized_next:
654:                 should_close = True
655:             if (
656:                 open_content_part
657:                 and normalized_next
658:                 and open_content_part == normalized_next
659:                 and normalized_id
660:                 and open_content_part_id
661:                 and open_content_part_id != normalized_id
662:             ):
663:                 should_close = True
664:             if open_content_part and should_close:
665:                 payloads.append(
666:                     prompt_event(
667:                         f"{open_content_part}-end",
668:                         {"id": open_content_part_id} if open_content_part_id else {},
669:                     )
670:                 )
671:                 open_content_part = None
672:                 open_content_part_id = None
673:                 open_content_part_metadata = None
674:             if normalized_next and open_content_part != normalized_next:
675:                 open_content_part = normalized_next
676:                 open_content_part_id = normalized_id or _runtime_part_id()
677:                 open_content_part_metadata = copy.deepcopy(metadata) if isinstance(metadata, dict) and metadata else None
678:                 start_payload: dict[str, Any] = {"id": open_content_part_id}
679:                 if open_content_part_metadata:
